reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
ea9c7d2f-ba9f-4326-b212-ab1a4dcba056,Mithu Mitra,https://play-lh.googleusercontent.com/a/ACg8ocL7u7GkxAUZLuQ1PB7TXxHE0M0cpmXbLDOvqgUnEl5jQNeOnQ=mo,Good,5,0,1.286.1.1,2026-04-23 23:20:35,,,1.286.1.1
f792edd7-23b8-4ab4-a918-a2d8ac7ce8c5,Ram Dhale,https://play-lh.googleusercontent.com/a-/ALV-UjUCMNFfycN2qZ7ah6nC5-aTzqyVkeSYgHM257_0JhakLkEDDcQ,nice and interesting game,4,0,1.326.0.1,2026-04-23 23:12:23,,,1.326.0.1
f2dde41e-34fb-4194-b5c5-09845acb8f42,Prem Lata,https://play-lh.googleusercontent.com/a-/ALV-UjU8YSGkk5VsXZuRfYmJo2VEipH39vYL476rx285n0TdMsqz0hE,nice game,5,0,,2026-04-23 23:08:45,,,
4b72175e-f16f-4491-950a-c774e42f384f,Muhammad Mudasir,https://play-lh.googleusercontent.com/a/ACg8ocI7Quanem-uJzk_qxcLq6C3HKQE6mpJOo7zW4zlIVM-tQTqhYQ=mo,so beautiful,5,0,1.326.0.1,2026-04-23 23:05:51,,,1.326.0.1
c4b1e4b0-ed3c-4150-bdf7-4a2e41070e9d,Geni Be,https://play-lh.googleusercontent.com/a/ACg8ocLG6fFNY--zwX3IN8LfmELMOoSWb_umpbwCox87Bw1TkPexeA=mo,its good but after i update it its say update agian,3,0,1.326.0.1,2026-04-23 22:37:10,,,1.326.0.1
8752c51a-4625-474b-8791-2f336eafc878,Aamix,https://play-lh.googleusercontent.com/a-/ALV-UjUfC_B5HglxDuSGvOruy9Pe2C80sleFC7fZU7PW9QJ4KVuzwKY,Best relaxing game,5,0,,2026-04-23 22:34:57,,,
2f907975-4aa5-4673-984c-72ecc1f8d396,Dilkhush Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjV4Acf3BZ1sUz-Bknl-owiysvAmQylEOoQUe1sRVAsnC6o03f5G,amazing ☠️,4,0,1.325.0.1,2026-04-23 22:08:25,,,1.325.0.1
f21cb065-9a7e-4c52-b7cd-bfd64eeb8ad7,Sumaya Islam,https://play-lh.googleusercontent.com/a-/ALV-UjVSiSEzesd-xYm6QITu1HcJabJbVMBGIGS-WQ-HTM5gKZ33_Ss,Really amazing game,5,0,,2026-04-23 22:02:35,,,
5b3a670e-516c-4f3e-b6b2-5ab3b3fd3626,Savita Navaneeth,https://play-lh.googleusercontent.com/a-/ALV-UjU8Oth8p2EL1_aIuENLOvz0kHJBBIOMRTNDdHi2KG7ZrCGSsq7UeA,Nicht gut,1,0,1.326.0.1,2026-04-23 22:00:49,,,1.326.0.1
5246f9ae-1650-4743-b9cc-c84ea1ed1a75,Hugh Brunson,https://play-lh.googleusercontent.com/a/ACg8ocIrr2xrj5h9BU2KAwJjmRQw2lbk3HaAjEmgTnXaXgHfaibwDQ=mo,Very time consuming,4,0,1.326.0.1,2026-04-23 21:55:50,,,1.326.0.1
73ec9b82-3d14-4ea7-9a50-ca054aeba222,Okunola,https://play-lh.googleusercontent.com/a/ACg8ocIkNGr_W4CrDYm2JSgMTYocmhTeD_BOmsa7WGp9IjpOAW7U7Q=mo,I love this game it's very reliable,5,0,1.298.2.2,2026-04-23 21:53:16,,,1.298.2.2
7550bcf7-1223-4a8d-a89f-82aede60c619,alia fatima,https://play-lh.googleusercontent.com/a/ACg8ocIuduO9GuWQKn5lSCU5cPngWyVCSwr0MmQdAy_cn6RdRge0Fg=mo,app is getting stuck I cannot upload pictures otherwise I would have.,1,0,1.326.0.1,2026-04-23 21:42:48,,,1.326.0.1
cb0e6d0d-e895-450e-84b7-635dd7b2f2da,Sandip Bag,https://play-lh.googleusercontent.com/a/ACg8ocIAcWIw3V35GFrIM268VP2OZbY3RjojVVYRXfYLYPyuvdy1WQ=mo,"Your stupid stupid system, I had 728 gold. The next morning it was all gone.",1,0,,2026-04-23 21:40:26,,,
a3e56d06-6be7-48f7-af17-405f6e4c15c8,James,https://play-lh.googleusercontent.com/a/ACg8ocLftVWO0CTHUGHiFw0GtRlMBZDjOV-W-Ybdyb0n_8wodJcLnw=mo,"The more I play, the more I like this game! But, if u play daily, take advantage of the extras- some are just what u need 2 finish a level!",5,0,1.326.0.1,2026-04-23 21:35:20,,,1.326.0.1
a57fe747-23b1-48e8-a61c-9c8493e5f8e8,Shiva S,https://play-lh.googleusercontent.com/a-/ALV-UjX9dACwL_TEBEH1DVmziCvRLjz76_dbHkXHAUV-43_quSA14nEs,very good game,5,0,1.326.0.1,2026-04-23 21:34:50,,,1.326.0.1
4552043b-8e76-4760-903b-a39ad91ba698,Ogunleye,https://play-lh.googleusercontent.com/a/ACg8ocKKVuq7dkrgPdxkQ0-axgDhYHptscoxlgnMJfz84MJ-P_jg4w=mo,Great,5,0,1.320.1.1,2026-04-23 21:32:54,,,1.320.1.1
29443b20-f0a2-477c-8e92-f36605856e7d,Mahmoud Beshr,https://play-lh.googleusercontent.com/a/ACg8ocJD3ry2eJsp23hlU3LB9tGNIopjbVjzecmR3rIzaUhKXzCfWQ=mo,this game is addictive,5,0,1.326.0.1,2026-04-23 21:25:43,,,1.326.0.1
408f4e07-bf79-4c4d-abf1-779936e5428d,Jack Bates,https://play-lh.googleusercontent.com/a-/ALV-UjX6wiJLQyVucyqKxlYE-Kn9An3vizhVU2cMEMOlLiaKUDsr7cKe,I'm glad I came back to this game,5,0,1.326.0.1,2026-04-23 21:24:49,,,1.326.0.1
4d0fda9f-fbad-44ff-b639-522bc35add9c,Charles O'Neill-Jones,https://play-lh.googleusercontent.com/a/ACg8ocIxRWrneL429LXi5baeUZsjQ8Kp7Zmvp-ceQvMn_raVjcG_8Q=mo,smooth and outstanding!,5,0,1.326.0.1,2026-04-23 21:00:08,,,1.326.0.1
e90ff12f-9d21-48bb-a94f-6e62d8914a35,Jose Rubio,https://play-lh.googleusercontent.com/a-/ALV-UjXYxCUiJhX0goDrTTzwSfpkf27FH4EbCTDYF9CTLBGAMA9_Rq0j,Good,5,0,1.325.0.1,2026-04-23 20:58:07,,,1.325.0.1
4834762d-1761-45ee-a6f7-7876a9f7d8e5,Sandeep Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjU92soCFQ3759nCW2f-heNtqsBZnwopasaneFpwojugpTlmLBU,this is best game this game is sarp your mind so install and play now and increas। our mind power,5,0,1.323.0.1,2026-04-23 20:57:07,,,1.323.0.1
825cb163-99d5-41a6-955e-c5883aefcd6c,Md Ibrahim,https://play-lh.googleusercontent.com/a-/ALV-UjXA-FT8yso3o5PXp9QwGpFhAsYZk9m_-u0h9Pc8iELFGsR06edn,I liked thank you candy crush team,5,0,1.325.0.1,2026-04-23 20:45:47,,,1.325.0.1
40a2789e-fb1b-43b2-ae22-27d4a6002fe9,Ging Gregory,https://play-lh.googleusercontent.com/a/ACg8ocKQWqEzJ0Wf6uzgqgWVxk5tDX9tXoAdJoQwvOJGkHcP3yTmvw=mo,I love it.,5,0,1.326.0.1,2026-04-23 20:45:25,,,1.326.0.1
c6115212-4236-4719-b9ef-496e87d25e5a,Brett Camron,https://play-lh.googleusercontent.com/a-/ALV-UjWUFGKjOtrWbVv9LAEKQoNP-OalfJSZXwzxd1QZnYcI0O0v-ijNgw,love it,5,0,1.326.0.1,2026-04-23 20:42:34,,,1.326.0.1
ac98673c-56b5-4ffd-b6aa-7611d490c9a5,Mindar Hanse,https://play-lh.googleusercontent.com/a-/ALV-UjX2eZhFjY2_9LoybiIc-lPJADOV677ejiKDoAxI1-XErlp1UvI,it was a good game,4,0,1.325.0.1,2026-04-23 20:35:46,,,1.325.0.1
f5ee6d76-a567-439e-bb6a-90a0edace3f8,Youssef Kakioncé,https://play-lh.googleusercontent.com/a/ACg8ocJf435oUduNIt9VoWU9Jaxe4QcaU3Ap8HTYY8TntA6lJC7fYA=mo,good 👍,5,0,,2026-04-23 20:31:49,,,
a7e16032-180f-47a8-b55f-33e6e59ba38a,Chris Gorlo,https://play-lh.googleusercontent.com/a/ACg8ocK-o6oO0XIGpSrHm2-ar01hr5MefTCQP7yavlkvYGLt5R3Yvg=mo,The game cheats. It's all about making money. Make the game fair and consistent.,1,0,,2026-04-23 20:28:46,,,
5faa88d3-96bf-4ec1-81da-3adf997c52bb,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Excellent 🌈⭐👌😁😁🙂🙃😁😁 Totally enjoyable!!!!!! My go to!!!!!!!!!!!!👀!!!!😎!!!&!!!!!!!!!!!!!!!!!!!!!!!!!🤙!!!!❤️❤️!!!!!🙃🙂!!!!!!!!!,5,16,1.326.0.1,2026-04-23 20:26:13,,,1.326.0.1
5fa6ce93-f20a-4f10-a2b1-314ceaa36483,Jitu Barmon,https://play-lh.googleusercontent.com/a-/ALV-UjV3Uhow4-ydAHbKpxGc2ZWz2lAsbgRUvVfDp7X-K1Kucpe8aQcb,good,5,0,,2026-04-23 20:16:56,,,
f906f986-bf9b-42d9-88c0-764aa7f4cd3e,Johnathon Wesley TOTOZAFY,https://play-lh.googleusercontent.com/a-/ALV-UjXyO3Y5KykaWY8TzXTmKbUIr_rz0TdEcxNnEalfWdh5MyZTCTs,I love this game,5,0,1.325.0.1,2026-04-23 20:14:50,,,1.325.0.1
206ad526-7c67-4c84-975c-3ef322ec16f3,Amit Sahani,https://play-lh.googleusercontent.com/a/ACg8ocL_qpO5QJT6UH5qyHtaGbEAA3fVG4ZPipYSTUaPLqq5F_lJLA=mo,this game is making base the mind,5,0,1.326.0.1,2026-04-23 20:14:14,,,1.326.0.1
dd9e379b-0d9d-458a-962c-1cf88cbd5564,Rizalia Estacio,https://play-lh.googleusercontent.com/a/ACg8ocJ9o1Flu0gMh3sh-Z9zWZTXdCHSKy1gM_LjYyYQKmNX020S9w=mo,super nice,5,0,,2026-04-23 20:10:39,,,
7929fd57-39dc-427b-aa18-8348e2cd06f6,Akshat Ghode,https://play-lh.googleusercontent.com/a/ACg8ocI46OsJKhNXIb2143wrwlkIFiCO3O7pjwgioA6renk_gPhUzQ=mo,excellent game,5,0,,2026-04-23 20:10:03,,,
5cc49139-19b0-4c15-8fbf-58350a4657fa,Touhid Ansari,https://play-lh.googleusercontent.com/a-/ALV-UjV6_UNjiu_QWwD23C_hTig8yPLNBUOMXqn7CqAQmkf2Jz0l1-AI,wow 🤯,5,0,1.326.0.1,2026-04-23 20:09:42,,,1.326.0.1
9e60b695-f31d-4220-bdfa-8f364d17f44a,Abdul Rehman,https://play-lh.googleusercontent.com/a-/ALV-UjULGs9i9SUw3uYmCm5m5xiSDxNaxRyRX4ZBqayTrL9TFq_MDmM,Super,5,0,,2026-04-23 20:09:39,,,
338df078-51ac-4e66-901b-e7eb57909de8,Subhan Siddqui,https://play-lh.googleusercontent.com/a/ACg8ocJyUOPCw3FhwoscJTaYW93kNtUCwXVNdTBZWxpTcw-bCZy9Mw=mo,good,5,0,1.325.0.1,2026-04-23 20:09:02,,,1.325.0.1
faab7dff-7e3c-4c10-bd11-0e1e50ecb7ab,Issac Sanchez Montoya,https://play-lh.googleusercontent.com/a/ACg8ocIbKnir8nlXQCosetnVaEjqq3F2p2I_hGtrUYgpu-lkabXAXQ=mo,great,5,0,,2026-04-23 19:57:24,,,
5f31bfb1-4dda-4887-9d73-ef025a8e9817,Bryce Currin,https://play-lh.googleusercontent.com/a-/ALV-UjX464PKiaLFcgfUXmOk5Hze0KMZcsuXEvk8MOx7IQH98iisVjozrQ,TOTALLY DIVINE,5,0,1.326.0.1,2026-04-23 19:56:13,,,1.326.0.1
e4f5cc12-d21d-4c84-aef4-347260459968,Kitdam Tungkhang,https://play-lh.googleusercontent.com/a/ACg8ocIu3BkW1EPgj20kfDDDUn6rsFpQVXEHb9kO3XoUcfBHHgdjLQ=mo,I love candy Crush Saga game,5,0,1.298.1.1,2026-04-23 19:54:19,,,1.298.1.1
cd4583fe-00d5-4d8f-ab9e-a3d78901b692,James Vos,https://play-lh.googleusercontent.com/a/ACg8ocJxHum-MCX-Wfh8PvaQnOnTUaG1Ex4AxybKHXUXkb_zb42Vplg=mo,sweet,5,0,1.326.0.1,2026-04-23 19:43:22,,,1.326.0.1
8660f44b-a618-4e92-bb2c-1ef2ea0059da,Gary H,https://play-lh.googleusercontent.com/a-/ALV-UjWlMfbnU-tv5fYPlMTLBv6eRE7UZz8_J8zzduDBZbfVMw5O9ZAV,"since this new update the last level on each teir, has become impossible to do unless you spend money on extra moves etc... your making the game unplayable since this last update. you can have all bonuses but they still don't work.. please change this ASAP, as i know alot of people are not playing the game no more",1,0,1.326.0.1,2026-04-23 19:35:47,,,1.326.0.1
5252d3a2-3708-40df-b745-a91716288fda,Sunanda Koley,https://play-lh.googleusercontent.com/a/ACg8ocLU-0uci0qigauzbZwOSqOLTWIRlkvPqttZsvAII3_ZKWAiycqK=mo,Good,5,0,,2026-04-23 19:06:52,,,
5eb0f643-2697-4781-98cd-d137fbe98800,Issa Mobley,https://play-lh.googleusercontent.com/a/ACg8ocJqDYjFjx6nV38CuVB24SKLWjpbNJQTSNEVvXVJARlcMj30qA=mo,I love it,5,0,,2026-04-23 18:55:26,,,
e6513f7c-7f08-43d7-9c3a-41f75c6e34c5,William Bill,https://play-lh.googleusercontent.com/a/ACg8ocLzrNe3kSzfBuLYmDbgyWh1hkuUGLbvmT3g8jq8eW20mJsmFd0=mo,fun,5,0,,2026-04-23 18:44:46,,,
779cd3dd-5a73-4794-89f9-5a85d1efe7f3,Ajaharuddin Middya,https://play-lh.googleusercontent.com/a-/ALV-UjUsn0sHtJS6imR9W0vHi5zxiyGUecem3PwHsoPqYVhTESFY09VV,Nice 👍🙂,5,0,1.325.0.1,2026-04-23 18:40:44,,,1.325.0.1
1668dc19-7333-4eae-a163-d13991420b70,Ibrahim Megu,https://play-lh.googleusercontent.com/a-/ALV-UjXLUOFHjEG-p9Ma6LLX7azXF9SlaUghBXK0WlldDXnZRYJ8Rx8,very nice game,5,0,1.325.0.1,2026-04-23 18:38:06,,,1.325.0.1
be5f60ba-5e20-47c8-8b68-422f5fa06472,Anuoluwapo Jimoh,https://play-lh.googleusercontent.com/a-/ALV-UjWchHAyrXfB4OrcGnRUpNJZT_Z0nSyGOUIdCkj4ByJGNz1YhQk,entertaining 😂😊,4,0,1.323.0.1,2026-04-23 18:34:18,,,1.323.0.1
36281e51-0364-4be3-ba2d-24731545246a,CSW LTA,https://play-lh.googleusercontent.com/a/ACg8ocI0ve3g3OHM1E4p9TCNoFltIvNYLEJKe0osPHKKBgk1o5bLng=mo,အတ်ဒိတ်လတ်မရပါ,1,0,,2026-04-23 18:29:22,,,
8573c53a-dffc-4adf-be32-3a8f8578386e,April Rose,https://play-lh.googleusercontent.com/a-/ALV-UjV8Kwo9w6a0tVBpDMHvaCtk3ReNQ5RMEsTOrlcHcuE1BBOIUaAq,"I love this game (the candy crush sets). However there is the matter of the ads. I don't mind the ads, but what irks me, is some ads when you press the * (and some of them are so precise, that if your finger is not at the exact dot, it opens) and when you try to get out of the ad, the game resets, and you lose one game. Can the ads automatically close and get back to the game?",4,0,1.326.0.1,2026-04-23 18:15:56,,,1.326.0.1
0f811817-5014-4b3d-890b-835512b38539,Aditya Pandey,https://play-lh.googleusercontent.com/a-/ALV-UjVtojcTG5sTattpWl3JtFmrmsfgDWt5-IMFeSACHLz4FLxDCE7W,awesome,5,0,1.326.0.1,2026-04-23 17:58:52,,,1.326.0.1
44410bc1-b1b1-4d5e-b1b7-a1add2a2d1e7,ruksaar khan,https://play-lh.googleusercontent.com/a/ACg8ocKP2knibYzAg_QOhKuHRII96QeqedWfD3VoLAKW2CK2hjjPuw=mo,itne saal se I'm playing ur game like 12 years n above... uh can start giving money 💰,5,0,1.326.0.1,2026-04-23 17:55:13,,,1.326.0.1
c17922de-f136-4fb4-a979-cadbf29e9c3e,faye jackson,https://play-lh.googleusercontent.com/a/ACg8ocKYW5KuQiNgwsLDKHpKuZtCULuKLbEGk8r8QuMKOk95b0GwfQ=mo,"needs more prizes, I love the game",5,0,1.326.0.1,2026-04-23 17:53:33,,,1.326.0.1
01bd1495-9f9c-465a-8a76-f9cf7960a88b,Sefali malik,https://play-lh.googleusercontent.com/a-/ALV-UjUU9Gy-TumLqracD-9kBbjtwW2vC1b7qWOwJkxaXWgdrDZJ8-3u,top,5,0,1.301.1.1,2026-04-23 17:46:51,,,1.301.1.1
24ca99c0-0013-4dae-a2b0-0e14e188089c,Andrew Schimke,https://play-lh.googleusercontent.com/a/ACg8ocI-fAdIyx-OKBdi46kN1CYoOsRW0dmnR9FYmTVvVazTTS9wfQ=mo,Good on you,5,0,1.326.0.1,2026-04-23 17:45:18,,,1.326.0.1
002be822-d355-424d-9527-39433896182b,Gracey Dance,https://play-lh.googleusercontent.com/a/ACg8ocLV286QxqMlGRonB6NYtgCB9XduSj8ah3LFUDks2u-4Ydbdpw=mo,this is a great game,5,0,1.326.0.1,2026-04-23 17:38:19,,,1.326.0.1
73af9b2c-df6f-4949-bf6e-51b7296d4b65,Bibhuti Ray,https://play-lh.googleusercontent.com/a/ACg8ocIEFsNdPMmRl55wpH1EP1HaWC46k7nEjg1T_2VB5eYwcHw97qk=mo,good,5,0,1.326.0.1,2026-04-23 17:34:29,,,1.326.0.1
fc909f94-f56c-449d-9296-287c998cc3a3,Sarah Jane Suela (Jane),https://play-lh.googleusercontent.com/a-/ALV-UjXMhxu8AlqLcMvS_0WooI1vV7gfpGQ4yz1LC9oLsO1PLWtuyaAY,stress reliever,5,0,1.326.0.1,2026-04-23 17:33:26,,,1.326.0.1
c17006fd-5e68-4c79-a34b-92187a6e6bf3,Mahesh Mahi,https://play-lh.googleusercontent.com/a/ACg8ocL7qK2sxZsDHj5j-eFa_99_-hQ4BcSAfTfe_trRO2nJxNfaUg=mo,good,5,0,1.326.0.1,2026-04-23 17:33:04,,,1.326.0.1
dbbba9ab-a992-488e-aaf3-46602b107dee,Chakravarthi Kanagala,https://play-lh.googleusercontent.com/a/ACg8ocL445vpkcH0QS8HTcypp4kVqBKY6dMvy2OZ7qlgNWYM3rU1tw=mo,good but no best,2,0,1.295.1.1,2026-04-23 17:30:29,,,1.295.1.1
fd3b190b-f4e2-4756-a55c-ab4dc8ac1a7c,Traci Frederick Sherwood,https://play-lh.googleusercontent.com/a-/ALV-UjU6uu7sysgwT8NJHnRk5lZ5_bE10ZRlVQlDOZoKZ8Aw3aRwvEy3,"I love to play, like the design, I give thus game a 10 out of 10.",5,0,1.326.0.1,2026-04-23 17:25:48,,,1.326.0.1
b1f3606c-e2d5-452a-97db-e4c6568c40a9,ShivamOnLichess,https://play-lh.googleusercontent.com/a/ACg8ocJ_3PxpHZ2LsDRSS7Wavl3W3xCrhFAPiNVg8ENTtO4p-M-q3Q=mo,game is very fun,5,0,,2026-04-23 17:24:31,,,
abaa1d8a-5271-4e4a-9c51-e85ec27d3f56,Saikumar Mandapalli,https://play-lh.googleusercontent.com/a-/ALV-UjWjZ2pke2C_Z5-hor6aF_bRSqdptz_8KD_CAE1lHelQ-viyVjM,Super game osm game,5,0,1.325.0.1,2026-04-23 17:18:38,,,1.325.0.1
8b757fc5-1b51-4c0d-bc7d-b1a2132c8b22,Ved Singh,https://play-lh.googleusercontent.com/a/ACg8ocKKR0h5l5nNYONmSpvkBJ0zGWNwTgMv5zAvGOOFcp9QVUoiBA=mo,Bestt game ever,2,0,1.297.0.1,2026-04-23 17:05:07,,,1.297.0.1
1bf0f180-0736-4a58-ba19-187fb2cd2725,Tym Deadman,https://play-lh.googleusercontent.com/a/ACg8ocIPQ9m6tHZn5K58Jp8vH3tU7NmESTqg_WYe0i2681GuoGwEcQ=mo,thank you very much for the game video candy crush Saga. thank you very much the team for candy crush Saga. it's very beautiful the puzzle. I recommend the puzzle candy crush Saga. it's very relaxing the puzzle candy crush Saga. the very big fan candy crush Saga. like the game video candy crush Saga. I j'espered know you the suit candy crush Saga. five star. congratulations the puzzle candy crush Saga it's beautiful graphics and very beautiful design. the very beautiful puzzle.,5,0,1.326.0.1,2026-04-23 17:04:04,,,1.326.0.1
f8db8aea-0065-4774-8314-791b17268152,Janelle Diasanta,https://play-lh.googleusercontent.com/a/ACg8ocLC25sbknE4yRPR1fDDu_ToXRvP4SOU1xOjZYkxV_pPc0LBMAuQ=mo,it's fun not for old,5,0,1.326.0.1,2026-04-23 16:58:11,,,1.326.0.1
42a7c59d-7a1d-4014-bf6a-b40d65dfef0c,Ida Rosario,https://play-lh.googleusercontent.com/a/ACg8ocKXXqGGWkV_2fbIGX63E4aEA6vP79wN6nnQYaTI2k9OosBqnQ=mo,FUN Game,5,0,1.284.2.2,2026-04-23 16:56:50,,,1.284.2.2
